S.no,voltage,current,power
0,88,50,4387
1,61,50,3072
2,43,50,2179
3,70,50,3505
4,95,50,4529
5,12,50,608
6,52,50,2615
7,75,50,3753
8,81,50,4032
9,96,50,4815
10,76,50,3788
11,71,50,3541
12,69,50,3457
13,10,50,513
14,51,50,2526
15,65,50,3265
16,48,50,2406
17,93,50,4640
18,97,50,4849
19,35,50,1747
20,78,50,3896
21,77,50,3875
22,56,50,2783
23,91,50,4575
24,39,50,1958
25,16,50,829
26,42,50,2130
27,12,50,611
28,56,50,2787
29,100,50,4998
30,24,50,1224
31,87,50,4333
32,82,50,4099
33,47,50,2352
34,76,50,3818
35,73,50,3665
36,36,50,1782
37,53,50,2640
38,49,50,2428
39,95,50,4723
40,22,50,1100
41,89,50,4441
42,30,50,1527
43,38,50,1891
44,42,50,2099
45,21,50,1052
46,56,50,2786
47,93,50,4646
48,36,50,1822
49,53,50,2662
50,50,50,2522
51,68,50,3411
52,89,50,4445
53,39,50,1978
54,80,50,3975
55,85,50,4236
56,79,50,3931
57,32,50,1596
58,90,50,4503
59,74,50,3681
60,90,50,4489
61,37,50,1877
62,11,50,548
63,47,50,2363
64,69,50,3465
65,80,50,4009
66,62,50,3117
67,41,50,2067
68,98,50,4890
69,32,50,1606
70,13,50,633
71,57,50,2868
72,26,50,1312
73,63,50,3135
74,42,50,2128
75,62,50,2691
76,30,50,1486
77,18,50,914
78,14,50,708
79,37,50,1845
80,17,50,868
81,72,50,3601
82,76,50,3771
83,70,50,3480
84,73,50,3679
85,74,50,3692
86,51,50,2578
87,35,50,1747
88,93,50,4678
89,67,50,3377
90,13,50,667
91,11,50,526
92,85,50,4221
93,23,50,1132
94,41,50,2061
95,38,50,1896
96,60,50,3024
97,30,50,1498
98,95,50,4768
99,14,50,715
100,47,50,2338
101,31,50,1535
102,51,50,2523
103,26,50,1321
104,64,50,3206
105,71,50,3544
106,24,50,1206
107,75,50,3764
108,31,50,1531
109,61,50,3064
110,89,50,4459
111,91,50,4559
112,85,50,4248
113,54,50,2697
114,44,50,1728
115,26,50,1273
116,28,50,1400
117,28,50,1392
118,66,50,3319
119,30,50,1528
120,13,50,636
121,13,50,626
122,83,50,4138
123,84,50,4211
124,94,50,4702
125,42,50,2080
126,99,50,4937
127,67,50,3323
128,22,50,1108
129,71,50,3549
130,20,50,1002
131,94,50,4713
132,79,50,3960
133,62,50,3121
134,16,50,781
135,31,50,1572
136,75,50,3771
137,33,50,1675
138,92,50,4578
139,65,50,3261
140,58,50,2901
141,10,50,482
142,45,50,2239
143,57,50,2864
144,14,50,715
145,66,50,3270
146,33,50,1628
147,93,50,4648
148,42,50,2083
149,69,50,3421
150,58,50,2926
151,57,50,2875
152,21,50,1043
153,87,50,4324
154,48,50,2382
155,59,50,2954
156,20,50,1020
157,92,50,4574
158,76,50,3809
159,37,50,1820
160,44,50,2173
161,31,50,1576
162,13,50,642
163,63,50,3135
164,73,50,3624
165,35,50,1743
166,82,50,4078
167,44,50,2192
168,47,50,2328
169,44,50,2177
170,38,50,1887
171,65,50,3232
172,44,50,2219
173,17,50,830
174,80,50,4006
175,35,50,1750
176,92,50,4599
177,13,50,644
178,19,50,946
179,86,50,4294
180,53,50,2632
181,59,50,2937
182,58,50,2871
183,43,50,2168
184,52,50,2613
185,94,50,4724
186,77,50,3834
187,59,50,2941
188,28,50,1393
189,56,50,2788
190,83,50,4178
191,91,50,4539
192,29,50,1445
193,51,50,2544
194,27,50,1234
195,31,50,1522
196,72,50,3610
197,69,50,3466
198,89,50,4457
199,91,50,4522
200,66,50,3294
201,33,50,1659
202,98,50,4881
203,60,50,2975
204,30,50,1492
205,20,50,1006
206,30,50,1512
207,63,50,3168
208,99,50,4939
209,69,50,3420
210,99,50,4977
211,34,50,1709
212,29,50,1437
213,18,50,915
214,55,50,2737
215,54,50,2691
216,68,50,3391
217,20,50,1014
218,99,50,4927
219,93,50,4637
220,91,50,4570
221,70,50,3481
222,63,50,3133
223,31,50,1570
224,67,50,3339
225,25,50,1230
226,10,50,478
227,53,50,2670
228,59,50,2962
229,39,50,1954
230,73,50,3673
231,66,50,3293
232,41,50,2219
233,28,50,1405
234,93,50,4674
235,22,50,1088
236,94,50,4674
237,37,50,1823
238,63,50,3160
239,62,50,3083
240,27,50,1372
241,14,50,673
242,79,50,3949
243,74,50,3690
244,62,50,3183
245,13,50,668
246,20,50,1025
247,78,50,3901
248,52,50,2584
249,25,50,1220
250,90,50,4514
251,45,50,2240
252,88,50,4387
253,16,50,801
254,75,50,3726
255,30,50,1484
